rotation_speed(Â°/s),steps,waiting_time(s)
7.469678,1,0.004
7.861392,1,0.0038
8.296169,1,0.0036
8.78183,1,0.0034
9.327904,1,0.0032
9.946389,1,0.003
10.6528,1,0.0028
11.46715,1,0.0026
12.41645,1,0.0024
13.53695,1,0.0022
14.87983,1,0.002
16.51847,1,0.0018
18.56263,1,0.0016
21.18397,1,0.0014
24.66819,1,0.0012
29.52277,1,0.001
36.75777,1,0.0008
48.68762,1,0.0006
72.08538,1,0.0004
138.8088,1,0.0002
14.93933,2,0.004
15.7223,2,0.0038
16.592,2,0.0036
17.56312,2,0.0034
18.65544,2,0.0032
19.8922,2,0.003
21.30518,2,0.0028
22.93366,2,0.0026
24.83208,2,0.0024
27.07325,2,0.0022
29.75829,2,0.002
33.0352,2,0.0018
37.12305,2,0.0016
42.36578,2,0.0014
49.3331,2,0.0012
59.03877,2,0.001
73.51161,2,0.0008
97.35808,2,0.0006
144.1446,2,0.0004
277.4566,2,0.0002
22.4086,3,0.004
23.58264,3,0.0038
24.88733,3,0.0036
26.34387,3,0.0034
27.98234,3,0.0032
29.83767,3,0.003
31.95648,3,0.0028
34.39963,3,0.0026
37.24669,3,0.0024
40.6075,3,0.0022
44.63551,3,0.002
49.55101,3,0.0018
55.68182,3,0.0016
63.54591,3,0.0014
73.99533,3,0.0012
88.55697,3,0.001
110.252,3,0.0008
146.0261,3,0.0006
216.1788,3,0.0004
416.0051,3,0.0002
29.87775,4,0.004
31.44323,4,0.0038
33.18245,4,0.0036
35.12533,4,0.0034
37.30933,4,0.0032
39.78222,4,0.003
42.6067,4,0.0028
45.86416,4,0.0026
49.66076,4,0.0024
54.14142,4,0.0022
59.51233,4,0.002
66.06487,4,0.0018
74.23917,4,0.0016
84.72135,4,0.0014
98.65701,4,0.0012
118.0639,4,0.001
146.9866,4,0.0008
194.6737,4,0.0006
288.2047,4,0.0004
554.4074,4,0.0002
37.34591,5,0.004
39.303,5,0.0038
41.47716,5,0.0036
43.9049,5,0.0034
46.63475,5,0.0032
49.72678,5,0.003
53.25844,5,0.0028
57.32963,5,0.0026
62.0746,5,0.0024
67.67411,5,0.0022
74.38579,5,0.002
82.57752,5,0.0018
92.79241,5,0.0016
105.8977,5,0.0014
123.303,5,0.0012
147.5709,5,0.001
183.7108,5,0.0008
243.3057,5,0.0006
360.1772,5,0.0004
692.734,5,0.0002
44.81419,6,0.004
47.16306,6,0.0038
49.77128,6,0.0036
52.68396,6,0.0034
55.95955,6,0.0032
59.67161,6,0.003
63.90802,6,0.0028
68.79261,6,0.0026
74.48647,6,0.0024
81.20761,6,0.0022
89.26035,6,0.002
99.08468,6,0.0018
111.3491,6,0.0016
127.0697,6,0.0014
147.9651,6,0.0012
177.0573,6,0.001
220.4518,6,0.0008
291.9339,6,0.0006
432.1449,6,0.0004
831.2436,6,0.0002
52.23028,7,0.004
54.96702,7,0.0038
58.00746,7,0.0036
61.40216,7,0.0034
65.21968,7,0.0032
69.54426,7,0.003
74.48417,7,0.0028
80.17367,7,0.0026
86.81029,7,0.0024
94.64285,7,0.0022
104.0298,7,0.002
115.4847,7,0.0018
129.7671,7,0.0016
148.0954,7,0.0014
172.4463,7,0.0012
206.3505,7,0.001
256.8981,7,0.0008
340.192,7,0.0006
503.5824,7,0.0004
968.1791,7,0.0002
59.75059,8,0.004
62.88153,8,0.0038
66.3586,8,0.0036
70.24177,8,0.0034
74.60926,8,0.0032
79.55421,8,0.003
85.20556,8,0.0028
91.72064,8,0.0026
99.30821,8,0.0024
108.2681,8,0.0022
119.0051,8,0.002
132.1058,8,0.0018
148.4515,8,0.0016
169.4082,8,0.0014
197.2596,8,0.0012
236.0461,8,0.001
293.8459,8,0.0008
389.1665,8,0.0006
575.93,8,0.0004
1107.372,8,0.0002
67.18391,9,0.004
70.70472,9,0.0038
74.61462,9,0.0036
78.98277,9,0.0034
83.89136,9,0.0032
89.45157,9,0.003
95.80716,9,0.0028
103.1288,9,0.0026
111.6589,9,0.0024
121.7346,9,0.0022
133.8064,9,0.002
148.538,9,0.0018
166.9107,9,0.0016
190.4796,9,0.0014
221.7677,9,0.0012
265.4237,9,0.001
330.3946,9,0.0008
437.5389,9,0.0006
647.4215,9,0.0004
1244.607,9,0.0002
74.68406,10,0.004
78.59889,10,0.0038
82.94606,10,0.0036
87.79862,10,0.0034
93.25816,10,0.0032
99.43878,10,0.003
106.5009,10,0.0028
114.6392,10,0.0026
124.1258,10,0.0024
135.3275,10,0.0022
148.7493,10,0.002
165.1225,10,0.0018
185.5398,10,0.0016
211.7346,10,0.0014
246.5223,10,0.0012
295.0186,10,0.001
367.2465,10,0.0008
486.3643,10,0.0006
719.7581,10,0.0004
1383.243,10,0.0002
82.06842,11,0.004
86.36926,11,0.0038
91.14598,11,0.0036
96.48055,11,0.0034
102.4772,11,0.0032
109.271,11,0.003
117.0334,11,0.0028
125.9771,11,0.0026
136.3964,11,0.0024
148.6995,11,0.0022
163.4475,11,0.002
181.4437,11,0.0018
203.8893,11,0.0016
232.6576,11,0.0014
270.9077,11,0.0012
324.1923,11,0.001
403.5277,11,0.0008
534.3387,11,0.0006
790.6284,11,0.0004
1519.68,11,0.0002
89.61952,12,0.004
94.31289,12,0.0038
99.52791,12,0.0036
105.356,12,0.0034
111.9054,12,0.0032
119.3229,12,0.003
127.7941,12,0.0028
137.5564,12,0.0026
148.9418,12,0.0024
162.3781,12,0.0022
178.4785,12,0.002
198.1338,12,0.0018
222.6282,12,0.0016
254.0493,12,0.0014
295.7996,12,0.0012
353.9677,12,0.001
440.6386,12,0.0008
583.3814,12,0.0006
863.3094,12,0.0004
1659.001,12,0.0002
96.98543,13,0.004
102.0698,13,0.0038
107.7083,13,0.0036
114.0187,13,0.0034
121.1066,13,0.0032
129.1338,13,0.003
138.3028,13,0.0028
148.8724,13,0.0026
161.1873,13,0.0024
175.7268,13,0.0022
193.1473,13,0.002
214.4128,13,0.0018
240.9193,13,0.0016
274.9283,13,0.0014
320.111,13,0.0012
383.0072,13,0.001
476.8023,13,0.0008
631.2954,13,0.0006
934.1235,13,0.0004
1794.598,13,0.0002
104.4459,14,0.004
109.921,14,0.0038
115.9959,14,0.0036
122.7814,14,0.0034
130.4187,14,0.0032
139.0607,14,0.003
148.9357,14,0.0028
160.3145,14,0.0026
173.5808,14,0.0024
189.2396,14,0.0022
208.0018,14,0.002
230.8924,14,0.0018
259.4546,14,0.0016
296.075,14,0.0014
344.7067,14,0.0012
412.4713,14,0.001
513.4246,14,0.0008
679.8456,14,0.0006
1005.817,14,0.0004
1931.579,14,0.0002
112.0162,15,0.004
117.8853,15,0.0038
124.4033,15,0.0036
131.6872,15,0.0034
139.8738,15,0.0032
149.1468,15,0.003
159.7299,15,0.0028
171.9352,15,0.0026
186.1577,15,0.0024
202.9502,15,0.0022
223.0771,15,0.002
247.6255,15,0.0018
278.251,15,0.0016
317.5163,15,0.0014
369.6668,15,0.0012
442.3441,15,0.001
550.6153,15,0.0008
728.9368,15,0.0006
1078.393,15,0.0004
2071.179,15,0.0002
119.4814,16,0.004
125.7438,16,0.0038
132.6952,16,0.0036
140.4608,16,0.0034
149.1888,16,0.0032
159.0859,16,0.003
170.3694,16,0.0028
183.3954,16,0.0026
198.5685,16,0.0024
216.4726,16,0.0022
237.9306,16,0.002
261.5055,16,0.0018
296.7892,16,0.0016
338.6482,16,0.0014
394.2794,16,0.0012
471.7995,16,0.001
587.2259,16,0.0008
777.4471,16,0.0006
1150.255,16,0.0004
2208.4,16,0.0002
126.9219,17,0.004
133.5744,17,0.0038
140.9608,17,0.0036
149.2098,17,0.0034
158.4873,17,0.0032
168.9895,17,0.003
180.9937,17,0.0028
194.8111,17,0.0026
210.9274,17,0.0024
229.9673,17,0.0022
252.7639,17,0.002
280.5779,17,0.0018
315.2552,17,0.0016
359.7503,17,0.0014
418.8219,17,0.0012
501.1527,17,0.001
623.8498,17,0.0008
826.1541,17,0.0006
1221.722,17,0.0004
2344.971,17,0.0002
134.1467,18,0.004
141.1703,18,0.0038
148.977,18,0.0036
157.6954,18,0.0034
167.4913,18,0.0032
178.5989,18,0.003
191.2741,18,0.0028
205.8924,18,0.0026
222.924,18,0.0024
243.0265,18,0.0022
267.1214,18,0.002
296.511,18,0.0018
333.1748,18,0.0016
380.1856,18,0.0014
442.6476,18,0.0012
529.6625,18,0.001
659.1885,18,0.0008
872.8584,18,0.0006
1290.693,18,0.0004
2478.179,18,0.0002
141.7783,19,0.004
149.2104,19,0.0038
157.4566,19,0.0036
166.6719,19,0.0034
177.0341,19,0.0032
188.7655,19,0.003
202.1647,19,0.0028
217.6063,19,0.0026
235.6181,19,0.0024
256.8643,19,0.0022
282.314,19,0.002
313.3857,19,0.0018
352.1451,19,0.0016
401.8001,19,0.0014
467.8338,19,0.0012
559.7711,19,0.001
696.6456,19,0.0008
922.4051,19,0.0006
1364.039,19,0.0004
2617.953,19,0.0002
